"City","State","Airport","Peak.Longitude","Peak.Latitude","Total.Strikes","Peak.Strikes","Peak.pct","First.Day","Last.Day","Longitude.Ave","Longitude.SD","Latitude.Ave","Latitude.SD"
"ANCHORAGE","AK","ANC",-149.909,61.187,26,8.98736451303406,0.345667865885925,"2011-05-29","2020-11-26",-149.878367529994,0.235748158826256,61.2389154250548,0.131994679025343
"AUBURN","AL",NA,-85.274,32.629,13,14.5232169307159,1.11717053313199,"2011-09-23","2021-01-23",-85.2493079657722,0.476416723085124,32.62528699713,0.0852653512437144
"BIRMINGHAM","AL","BHM",-86.825,33.528,71,5.35487119537881,0.0754207210616734,"2011-01-15","2020-12-01",-86.7199415594737,0.226399346058646,33.6022465787848,0.210084329542633
"CULLMAN","AL","CMD",-86.681,34.274,9,24.9618927340711,2.77354363711901,"2014-06-25","2020-11-13",-86.7507049682426,0.118848493029687,34.2900016436215,0.0550072224390768
"DOTHAN","AL","DHN",-85.355,31.207,11,10.8416295756221,0.985602688692916,"2012-04-16","2021-01-25",-85.3712604568516,0.195366124082582,31.3078369112995,0.153373769054744
"GADSDEN","AL","GAD",-86.07,34.05,29,4.07821986654907,0.140628271260313,"2012-11-12","2020-09-21",-86.0793160502636,0.231608491728179,34.1531782765743,0.286558424998569
"HUNTSVILLE","AL","HSV",-86.726,34.804,108,4.46715870636292,0.0413625806144715,"2011-02-21","2021-01-12",-86.774038706699,0.204849560870883,34.7009605267674,0.207383501632408
"MOBILE","AL","BFM",-88.283,30.635,75,8.27202397303676,0.110293652973824,"2011-08-26","2020-12-22",-88.1973985007776,0.217310742236129,30.7074117102505,0.189845432180686
"MONTGOMERY","AL","MGM",-86.433,32.361,25,5.51580701344321,0.220632280537728,"2016-02-25","2020-12-16",-86.4090570683338,0.316640388009277,32.4864708436498,0.211664980502661
"MUSCLE SHOALS","AL","MSL",-87.653,34.816,13,2.08835694539604,0.160642841953541,"2013-06-05","2020-12-21",-87.7287079905916,0.276972030444519,34.8265634730525,0.263645172872145
"FORT SMITH","AR","FSM",-94.424,35.322,45,17.3576001460708,0.385724447690463,"2013-07-27","2020-11-07",-94.3480997133205,0.244039375769646,35.3303640974223,0.149543086261095
"HARRISON","AR","HRO",-92.852,36.266,13,8.00548077640942,0.615806213569956,"2014-07-22","2020-10-11",-92.8101404670572,0.424339610062982,36.2134775676421,0.181340909772057
"LITTLE ROCK","AR","LIT",-92.068,34.836,60,1.54047160954098,0.025674526825683,"2011-01-07","2021-01-14",-92.2749953599502,0.436810508796117,34.9036889732122,0.354518439875595
"TEXARKANA","AR","TXK",-94.055,33.417,23,1.64810878111075,0.0716569035265543,"2011-01-06","2021-01-16",-94.1291349596427,0.366856378694176,33.447622488851,0.342412493716119
"WALNUT RIDGE","AR","ARG",-90.869,35.866,14,0.738897817557909,0.0527784155398506,"2013-05-10","2020-08-21",-90.9974375825545,0.62153303542912,36.086597572164,0.329995997236204
"CHANDLER","AZ","CHD",-111.816,33.231,16,103.196185592598,6.44976159953737,"2011-02-04","2020-10-12",-111.802022144626,0.0559461451414031,33.2508555337313,0.0322369716126612
"FLAGSTAFF","AZ","FLG",-111.636,35.209,14,3.2388854718583,0.231348962275593,"2011-12-21","2020-10-22",-111.684537702242,0.186974194485174,35.0023195765539,0.27855655073882
"GLENDALE","AZ","GEU",-112.311,33.518,10,13.986391233612,1.3986391233612,"2011-11-10","2020-11-21",-112.320545964747,0.136315941153211,33.5831303079369,0.0910086586485972
"GOODYEAR","AZ","GYR",-112.31,33.489,10,23.9308509223142,2.39308509223142,"2014-03-07","2021-01-03",-112.260988100793,0.336625440486845,33.4851832263278,0.295182012149636
"MESA","AZ","FFZ",-111.724,33.454,29,50.3215841942988,1.73522704118272,"2011-01-25","2021-01-13",-111.717955534236,0.0659178900104917,33.4371496352704,0.0516049752801822
"PHOENIX","AZ","PHX",-112.088,33.492,1299,5.30513185318326,0.00408401220414416,"2011-01-22","2021-01-22",-112.002969943218,0.224763979955773,33.4910219886916,0.17338063936183
"PRESCOTT","AZ","PRC",-112.449,34.584,33,11.2723322519504,0.34158582581668,"2011-04-22","2020-12-01",-112.379008209066,0.171851297081745,34.6659007076293,0.162565903844256
"SCOTTSDALE","AZ","SDL",-111.961,33.663,44,48.9401186759651,1.11227542445375,"2011-07-20","2020-12-29",-111.949540036184,0.0579946008263023,33.625592842482,0.0638565995406096
"TUCSON","AZ","TUS",-110.989,32.14,403,18.9436576780324,0.0470065947345718,"2011-01-18","2021-01-18",-111.041314199956,0.198939443844664,32.2209433152672,0.13666407077998
"YUMA","AZ","NYL",-114.686,32.695,95,15.5390902972172,0.163569371549655,"2011-03-12","2021-01-27",-114.680920085422,0.149091447702629,32.6746861121838,0.135591995404919
